"HolderAddress","Balance","PendingBalanceUpdate"
"0x00000000008c4fb1c916e0c88fd4cc402d935e7d","2E-09","No"
"0x0000000009a2265b720031d400866266aa6c87be","1E-09","No"
"0x00000000726422a6fecb4759b44d47e48cf746aa","2E-09","No"
"0x0000000099cb7fc48a935bceb9f05bbae54e8987","1.1E-08","No"
"0x000000a60073b3ab5258ec72f46c002ad912ed76","1E-09","No"
"0x02c51cc33e59a62ccd1c4c0c8ac23f2a0d77d510","5.71E-07","No"
"0x03c68951369044d644f09b3f88f2ac9c94c94f17","8.04E-07","No"
"0x0738031dd9329dc4452e20696afcd234f8cf7529","4.47E-07","No"
"0x073fdaaa069dff450a7fc675c4e1446accdd0a09","0.05979595","No"
"0x076bc6f2a9650b3716f5b3c0ad38241fe8582f35","0.092682701","No"
"0x0f11a6814a36c20d19d0259169807c2b2c95a9b5","0.075087473","No"
"0x120a634d360c163f4fb9c78793fdc6d971a41012","5.368E-06","No"
"0x1458f81254fb1c1f7468c85ddae3fdb8c1f62b6c","0.042048668","No"
"0x156c21171d74157b60e4f2c588c935af1dc42195","6.1E-08","No"
"0x17e8452cc16e4230709c7585f0684cd804bd6fda","5.46E-07","No"
"0x1b4ecfed6cbdfd69ee111ba20fbb9ca7820885ee","1.697E-06","No"
"0x1bc1ba41156c4b2cf194d3006ba59bd142c2b55b","4378.180547312","No"
"0x1e1bd097ca8b461ade0952b6d01d83b37c56ebec","2.62E-07","No"
"0x1e531d6a5fe8da13a0f01670a578117f6bc177c5","2.055797806","No"
"0x206ce8a9ef6b23fb4baa27e34463d99e81a7fdb2","8.000009592","No"
"0x211d17c4f3ff91ac94a77d3202ae63ef5f63ab17","0.086499035","No"
"0x232e454884af19e033dc7bad3ff7891dc4ff14d2","9.03E-07","No"
"0x29cd4c31a9b5cb4366a64180c4092d99ac2400f1","0.503115581","No"
"0x2b19bb673f9415215414b84fe6c9c0ef6b549f61","8.75E-07","No"
"0x2b9a8bfeb6023a294d6517e970b7c5de588598ac","1.14E-07","No"
"0x2cc312f73f34bcdada7d7589cb3074c7dc06ebe9","5.078E-06","No"
"0x2cdb5a54d3e680d21268d04e7dd4d0df9a94a4e2","3.996E-06","No"
"0x2dab777539287c16de170631d809f0fb3561fb65","4.435E-06","No"
"0x36e8963fd4ae87e182a40f4a191d0b67474eff39","5.84E-07","No"
"0x384eec1daa1a3bd58430bd5117b5d8658b121983","4.17E-07","No"
"0x3f209b7fa53a6bdae8485d33117facdd3098e97f","0.049657283","No"
"0x3f4286cefde98d094b08ceeaebab1de855d5900e","5.671E-06","No"
"0x41ffafd78beb9872fd1a4f410a203e80fc98ae77","0.147844964","No"
"0x42c15d099ff12c1da86846135716a017ed6f13ad","7.29E-07","No"
"0x43b3807866e3ac8d8a27f3cab4ecdb3511b3435b","0.025047747","No"
"0x448e8eeaa5860f011de52cbff6303360ff1124ea","7.53E-07","No"
"0x4506be7f75a065e5b8e03b3cbf7c2d4aad3cb9f2","0.006706196","No"
"0x466045979096f7a94a186702ab9cbea58fb5cf5f","6.931E-06","No"
"0x46c4128981525aa446e02ffb2ff762f1d6a49170","2E-09","No"
"0x473aa6cb2dfed4af7b95161dc2014d1a8a7ce975","6.81E-07","No"
"0x4a41c44fbba725b8f399efe4e582f5a420563c85","5.2E-07","No"
"0x4a6bf7737b54195bfb72030d8f2bf7cf2b466dc3","12.847308838","No"
"0x4e74d54acf2850279fad161d025e9bd9f346019d","7.928E-06","No"
"0x5224e1ece671882046a4d8060c48c8166358233e","0.042297726","No"
"0x5658d89fa130de44313b93c9f9f799a68d70cb69","0.000794065","No"
"0x584e1f7fa12bc3f0e7a76fdfab24d0ea4c60870e","0.412564299","No"
"0x5b65789ddd893f27ee56746ec57588fd8583c791","0.661634993","No"
"0x62786326aacea90bed5d99a339131fb6d98bb8a2","0.720754068","No"
"0x62dc78a5c83cdfca209423dd96cdbc20547d2552","2.5E-07","No"
"0x656619eff7dc4a85cd8685c4bf82cd825096c708","2E-09","No"
"0x6b1bd8d45e45fa8e93104f00e922563447320797","0.472969556","No"
"0x6c4c19156a321b5ed6e1d38178758ba961d47a0e","0.0435233","No"
"0x6cd8a326fe524244fc323a915b3be564c7c9f6c0","0.033893344","No"
"0x6e24f6e66a6c9c86cf4c5c60b7bce7c73bfa6666","1805.238056145","No"
"0x6fdd02a8e4fb98255271a9dbd0b929ccbdbedc26","0.0193972","No"
"0x70c7a9c9664afcc203b757e600b1819484a46de0","4.72E-07","No"
"0x711b71bf8ea4bdb9e68692285c242a830d41468c","8E-09","No"
"0x7197a8219ca2197c86462c3c99f94b26f6d549e9","1.96E-07","No"
"0x71b9c35d6988ac0343588bfb0a43747d9a4c4ad9","9.34E-07","No"
"0x7654ca8f7da67a943cf01f7869ae4f44142a09f5","5E-07","No"
"0x7782c3383d08ec2333fd8cb36ad72e45bee4ad32","0.609719007","No"
"0x7cd746753d9806b0ef886d19e91738cc55307859","0.01","No"
"0x7d784160a0e3acb8c43d09a4e67fe10e6dd05a35","0.000470091","No"
"0x7ebeafc015e0bf1dcda0f2693981344ea78589e6","8.232090677","No"
"0x7eca9b5ed9dba30b82c80b071231895fdf8111ee","5.864E-06","No"
"0x820d841eb70355da74a90e0a0d28d513fde630ca","5.62E-07","No"
"0x8462a5dba8f849d0bcb4977bd7b8d9f9dfba1655","3.35E-07","No"
"0x8484eb1c3881e6138bc9e2a6c9a3c671439f5dd4","0.296761139","No"
"0x84e765b4a2f8776497499f97f8182f0cb97e1bd7","9.93E-07","No"
"0x88756deca93055e04d403161b0b6f215cf7faec5","0.188914899","No"
"0x8b9c7339ec7b656f253f764ffdbd284d38828260","0.053715135","No"
"0x8bcab799b10bd24406375e3ff64675d21a6f6b3b","0.051994991","No"
"0x8dfaf4c6366d33fd387fd9bfdb473127a431ce0c","1.536E-06","No"
"0x8e2d2ee8fc344938b2cbdb60d5aa1ea4154c6918","4.14E-07","No"
"0x8e81b33d9cafa3738a62ab60ad2b8379b455c083","4.902E-06","No"
"0x8ffaa09a58fc83d4d68a597f845309da680be006","1.48E-07","No"
"0x900192e07eb1a4774a30c8fa6620937272834c89","1.05E-07","No"
"0x9008d19f58aabd9ed0d60971565aa8510560ab41","0.108092344","No"
"0x97df37b997171b1202028a3021c10478637664bb","6.56E-07","No"
"0x9dd8afdb34bd18a03cac3bc3c68796d2c9ede827","6.1E-08","No"
"0x9e1b165d04b113e3a4aacbc00fca1813a40e7e65","8.52E-07","No"
"0x9f0b8d80009382527dbd292f21d0c4598ade972b","400","No"
"0x9f24d211207a91cd7647cab88eb378247f90d7eb","0.047938209","No"
"0xa136f28365b9a43219ebc91c3dd86ed1127b4be2","0.192144676","No"
"0xa6b8db221d3e5b2df99e7e6706b6e644126b2e6f","7.432E-06","No"
"0xa9182f221a19d8baf4009d6e56dfbe33df4bb234","0.001188146","No"
"0xac442c1ac2ca956782f637796e57f25a5f619615","0.000906245","No"
"0xb027eaad6e21348a5bb12c616b64ab98f303b589","0.05989817","No"
"0xb1720612d0131839dc489fcf20398ea925282fca","2.215E-06","No"
"0xb27f1e51cd70cb78a56e74ae4aa3e29d7cdab60d","3.75E-07","No"
"0xb5f6c7fc9b6e2c32d9a997d4c20e452d62728cce","6.15E-07","No"
"0xb6933115e15f04dbf7ee21e1bdd8977d369bdfd1","1.69E-06","No"
"0xb77732e60d9766172cd71469e9f8f80f9b1a4f7b","3.089E-06","No"
"0xb7b65acf585c29070b9926c089fcfa1eb9983d3d","5.333456441","No"
"0xb8734adbf64f3fb4215e94046ac5410a3a656f1f","9.448E-06","No"
"0xbb1a7a59f3f266e339a04b01ce0dcc6fcb7c43be","6.14E-07","No"
"0xbd245ff1e283fbe5719cf55ddb5b5a71148d7c44","0.223740677","No"
"0xc300ae31dbc4581c3e7ef145c2c00e60fe48235d","4.46E-07","No"
"0xc3c7aaa7c28868689474b320b4bad1666defa560","7.94E-07","No"
"0xc801654f9298c460d31ec8a8cc1a48c4df08b5be","9.02E-07","No"
"0xcc81ae182ab5e427d14d57696b6d267b8f3d2d0d","0.000809833","No"
"0xcea75f0090b3b7971a8b8defba398ccfb31b1f12","0.564661614","No"
"0xcf5777035df6c725e6e995a6a113c9e3eb1cd3d4","0.030767677","No"
"0xd2a304de2acd2f09ec1ed1e75027ef906034efba","0.076014742","No"
"0xd342a4a872c9969bbd8025bb0fb2456de96eb471","0.000137297","No"
"0xd5478b3a96518c42e85f8ffdd19408af74732e2b","1E-09","No"
"0xd5b184c12577ae6a49d8a3dd77cae0c553bdf688","3.0199E-05","No"
"0xd7e95fc090adfc50a7b56b7955a022ac7ec94dfc","0.044645725","No"
"0xd7fdaf0ac768a53271bc4202e304f2963bae6c38","8.01E-07","No"
"0xd994509908fa4778a54b27445b822b13bc377dd1","7.93E-07","No"
"0xd9be11c8c2e9aa179b1a172d754fb9d8b3c38983","0.042975385","No"
"0xdd464965b4ea257bcd0db514c69e0b8fa99d3562","0.00120161","No"
"0xdf499c5b3d9969b2895a5f0fe7ada5477d1d5061","0.430799925","No"
"0xe1ff0e87f877bdd828a6ed0b0c8e9ee36fb76453","0.030614749","No"
"0xe4dff62ddfec78df02ef7d0744315c5d9b4099c0","4.75E-07","No"
"0xe551df693b801ca2edb9001903be4039451d8e03","0.580347171","No"
"0xe85c3abb198960ce6949297ff8af2293e0621a29","1.1E-08","No"
"0xe9408ec9a839860933c92dc91d0da28f07bbdac6","4.54E-07","No"
"0xeb1c3021eb23a9b5a0e54beecb2c24c72d630c8b","157.833549634","No"
"0xecae94265c0c99dbb46e3f17e0233278a4578b50","0.104948624","No"
"0xed27331c30aead93b6568b596826d4ec4e357acb","0.038799956","No"
"0xed442a8ae16c842e9f4a24b7dd1a6885c5696bb0","1E-09","No"
"0xedf827bddb950ec4cfb830712b61a47dab4cb553","0.053077399","No"
"0xee3b4c4f123884ce00b10c74c9a05c13f1c1416f","2.199E-06","No"
"0xf0b1746af9ecf50553740b60884d2457d396cf12","0.350562039","No"
"0xf183989713485d2c46bb2c7dc72b5b5971f2ba28","0.044041495","No"
"0xf3cd94234e568555ebc69c9677910a387f5dbc4d","9.77E-07","No"
"0xf423815e88c830097fdefd6759459fd00a323d46","5.172E-06","No"
"0xf5bce5077908a1b7370b9ae04adc565ebd643966","0.122385233","No"
"0xf7aaec8a7e3b689b299501ca4447fe7194ee7b4c","0.042713217","No"
"0xfe2341a31fe57c071b38430d4c11c6c9f107db8f","6.194E-06","No"
"0xff57f7b1e84abdc559e5f7b065cd918e3ebefbba","1.34E-07","No"
